Year,Bias_Desc,Count
2018,Anti-Catholic,51
2018,"Anti-Eastern Orthodox (Russian, Greek, Other)",32
2018,Anti-Female,41
2018,Anti-Gay (Male),745
2018,Anti-Gender Non-Conforming,26
2018,Anti-Heterosexual,20
2018,Anti-Hindu,13
2018,Anti-Hispanic or Latino,497
2018,Anti-Islamic (Muslim),191
2018,Anti-Jehovah's Witness,10
2018,Anti-Jewish,854
2018,Anti-Lesbian (Female),130
2018,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",309
2018,Anti-Male,25
2018,Anti-Mental Disability,100
2018,Anti-Mormon,8
2018,"Anti-Multiple Races, Group",134
2018,"Anti-Multiple Religions, Group",46
2018,Anti-Native Hawaiian or Other Pacific Islander,14
2018,Anti-Other Christian,50
2018,Anti-Other Race/Ethnicity/Ancestry,269
2018,Anti-Other Religion,94
2018,Anti-Physical Disability,61
2018,Anti-Protestant,34
2018,Anti-Sikh,40
2018,Anti-Transgender,143
2018,Anti-White,786
2018,Unknown (offender's motivation not known),1
2019,Anti-American Indian or Alaska Native,102
2019,Anti-Arab,119
2019,Anti-Asian,198
2019,Anti-Atheism/Agnosticism,7
2019,Anti-Bisexual,30
2019,Anti-Black or African American,2295
2019,Anti-Buddhist,6
2019,Anti-Catholic,74
2019,"Anti-Eastern Orthodox (Russian, Greek, Other)",53
2019,Anti-Female,64
2019,Anti-Gay (Male),802
2019,Anti-Gender Non-Conforming,49
2019,Anti-Heterosexual,18
2019,Anti-Hindu,7
2019,Anti-Hispanic or Latino,574
2019,Anti-Islamic (Muslim),196
2019,Anti-Jehovah's Witness,7
2019,Anti-Jewish,1100
2019,Anti-Lesbian (Female),121
2019,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",308
2019,Anti-Male,16
2019,Anti-Mental Disability,101
2019,Anti-Mormon,11
2019,"Anti-Multiple Races, Group",139
2019,"Anti-Multiple Religions, Group",39
2019,Anti-Native Hawaiian or Other Pacific Islander,23
2019,Anti-Other Christian,52
2019,Anti-Other Race/Ethnicity/Ancestry,322
2019,Anti-Other Religion,88
2019,Anti-Physical Disability,47
2019,Anti-Protestant,21
2019,Anti-Sikh,66
2019,Anti-Transgender,158
2019,Anti-White,679
2020,Anti-American Indian or Alaska Native,115
2020,Anti-Arab,103
2020,Anti-Asian,340
2020,Anti-Atheism/Agnosticism,10
2020,Anti-Bisexual,23
2020,Anti-Black or African American,3581
2020,Anti-Buddhist,23
2020,Anti-Catholic,79
2020,"Anti-Eastern Orthodox (Russian, Greek, Other)",78
2020,Anti-Female,67
2020,Anti-Gay (Male),774
2020,Anti-Gender Non-Conforming,58
2020,Anti-Heterosexual,17
2020,Anti-Hindu,14
2020,Anti-Hispanic or Latino,621
2020,Anti-Islamic (Muslim),127
2020,Anti-Jehovah's Witness,6
2020,Anti-Jewish,884
2020,Anti-Lesbian (Female),123
2020,"Anti-Lesbian, Gay, Bisexual, or Transgender (Mixed Group)",314
2020,Anti-Male,24
2020,Anti-Mental Disability,73
2020,Anti-Mormon,9
2020,"Anti-Multiple Races, Group",235
2020,"Anti-Multiple Religions, Group",58
2020,Anti-Native Hawaiian or Other Pacific Islander,28
2020,Anti-Other Christian,57
2020,Anti-Other Race/Ethnicity/Ancestry,329
2020,Anti-Other Religion,91
2020,Anti-Physical Disability,57
2020,Anti-Protestant,30
2020,Anti-Sikh,150
2020,Anti-Transgender,207
2020,Anti-White,1090
